export const SHACKLE_DB = [
    { id: 'blind', name: '【盲眼】', desc: '隨機覆蓋 2 顆骰子面值為「？」，點擊攻擊時才揭曉。', type: 'light' },
    { id: 'relicseal', name: '【遺物封印】', desc: '戰鬥期間，隨機使玩家背包中的 2 個遺物效果暫停運作。', type: 'heavy' },
    { id: 'oblivion', name: '【忘卻】', desc: '無視所有來自遺物的「基礎點數」加成（如大一到大八）。', type: 'heavy' },
    { id: 'exploitation', name: '【剝削】', desc: '所有遺物的觸發倍率效果強制減半（例如 x3.0 變 x1.5）。', type: 'heavy' },
    { id: 'wrath', name: '【天譴】', desc: '若玩家觸發「八重奏」或「大滿貫」等頂級牌型，強制扣除 1 HP。', type: 'heavy' },
    { id: 'timecompress', name: '【時間壓縮】', desc: '該關卡的限制回合數強制改為只有 2 回合。', type: 'heavy' },
    { id: 'thornarmor', name: '【反傷裝甲】', desc: '若單回合傷害低於敵人最大 HP 的 10%，玩家受 1 HP 反傷。', type: 'heavy' },
    { id: 'absolutebarrier', name: '【絕對屏障】', desc: '本局戰鬥中的「第一次攻擊」強制無效（造成 0 點傷害）。', type: 'heavy' },
    { id: 'abyssgaze', name: '【深淵凝視】', desc: '若單次攻擊未打掉 Boss 20% 最大 HP，該次傷害轉為治療 Boss。', type: 'heavy' },
    { id: 'wither', name: '【枯萎】', desc: '本局戰鬥玩家最大 HP 視為 1（受傷即死）。', type: 'heavy' },
    { id: 'mutualdestruction', name: '【同歸於盡】', desc: '敵人會將受到的 5% 傷害反彈給玩家，但不會導致玩家死亡（最少剩 1 HP）。', type: 'heavy' },
];
